DATE,fa_cup_final,subscribers,covid,cpi,price,newsletter,competitor_spend,stream_minutes,social_video_spend,social_display_spend,direct_video_spend,direct_display_spend,direct_audio_spend,programmatic_spend,vod_spend,social_video_imp,social_display_imp,direct_video_imp,direct_display_imp,direct_audio_imp,programmatic_imp,vod_imp
2018-07-02,0,"9,691", -   ,102.8,31.74,12031,"4,398.98","158,545.67",653.22,"4,336.53",371.85,"3,748.41", -   , -   ,"4,928.01",40.83,43.15,"17,065.32","26,316.25",784.32,198.69,38.9
2018-07-09,0,"10,247", -   ,103,31.56,9751,"10,936.15",670.19,"4,517.88","1,055.67","3,911.28","1,719.38", -   , -   ,790.44,"27,920.87",18.54,856.04,"7,005.05",188.38,"4,115.41",572.54
2018-07-16,0,"11,213", -   ,103,20.35,11525,"14,346.82","80,380.92","4,157.05","2,398.34","4,113.24","2,485.99", -   , -   ,170.84,"13,769.01",97.41,709.12,97.78,443.32,187.99,586.56
2018-07-23,0,"11,547", -   ,103,13.09,12069,"4,784.67","166,912.21","2,150.09",623.21,"1,130.36",549.34, -   , -   ,"2,437.96","6,279.97",484.68,334.79,40.18,251.15,"7,911.34",87.12
2018-07-30,0,"10,255", -   ,103,25.78,12049,"9,483.20","158,399.28","1,097.56","2,001.41","1,712.40","4,980.11", -   , -   ,"1,303.30",51.92,761.06,37.55,75.03,153.46,41.64,14.26
2018-08-06,0,"10,205", -   ,103,21.9,10629,"13,101.01","23,137.34",717.89,"4,363.73","4,881.55",996.6, -   , -   ,"1,887.12",225.3,13.11,"1,615.68",103.59,187.01,11.03,256.21
2018-08-13,0,"10,582", -   ,103,30.98,11120,"3,796.99","60,664.81","1,622.15","1,470.64",861.2,554.58, -   , -   ,856.98,"3,256.11","25,957.12",50.95,85.91,"1,084.05","8,760.11",267.65
2018-08-20,0,"10,837", -   ,103,22.32,9437,"1,057.52","6,189.07",622.87,"4,684.11","1,087.21","2,890.59", -   , -   ,"4,728.89",819.65,"16,124.64",30.81,56.8,251.58,52.74,48.93
2018-08-27,0,"11,150", -   ,103,18.07,10481,"5,256.19","24,505.43","2,580.23","3,321.38","3,168.37","3,170.82", -   , -   ,"3,367.25",715.56,56.03,"49,349.27",95.55,844.99,"6,482.38",27.84
2018-09-03,0,"10,840", -   ,103,21.31,12022,"37,079.26","120,210.05","4,713.33","4,492.67","1,177.79",886.35, -   , -   ,426.64,94.31,185.88,"4,078.08","4,364.19",647.84,"3,851.27","1,321.28"
